# Escuela cerrada a nuevas alumnas (17-sep-2026): la portada lleva noindex y las
# páginas de venta redirigen a ella. Se retira también el permiso explícito a los
# bots de IA que había para el GEO: ya no hay nada que quieran citar.
User-agent: *
Disallow: /metodo.html
Disallow: /encuentro.html
Disallow: /membresia.html
Disallow: /membresia-ok.html
Disallow: /pago.html
Disallow: /pago-ok.html
Disallow: /pagar-encuentro.html
Disallow: /encuesta-encuentro.html
Disallow: /gracias.html
Disallow: /renovar.html
Disallow: /salida.html
Disallow: /devolucion.html

Sitemap: https://escuelacuidarte.com/sitemap.xml
